courier_id;birth_date;sex
577;01.05.1992;male
578;31.08.1996;female
579;06.11.1994;female
580;14.08.1995;male
581;03.03.1989;male
582;06.09.1994;male
583;23.10.1991;male
584;10.09.1985;male
585;10.08.1989;female
586;11.05.1992;female
587;15.03.1991;female
588;03.04.1988;male
589;16.01.1993;male
590;31.10.1991;female
591;10.11.1992;male
593;01.01.1998;female
594;06.11.1995;male
595;06.07.1991;female
596;04.01.1989;female
597;17.12.1994;male
598;04.10.1993;male
599;11.09.1995;female
600;05.05.1997;female
601;05.11.1996;female
602;07.01.1988;female
603;12.09.2000;female
604;02.06.1999;female
605;01.01.1994;female
606;11.09.1993;male
607;23.10.2000;male
608;17.05.1991;male
609;28.03.1990;female
610;08.12.1992;female
611;24.09.1993;male
612;21.05.1990;male
613;09.09.1995;male
614;12.11.1993;female
615;06.06.1992;male
616;04.01.1978;female
617;08.12.1989;female
618;10.08.1992;male
619;14.04.1994;female
620;01.04.1996;female
621;20.11.1998;female
622;06.02.1992;male
623;25.02.1993;female
624;30.03.1991;female
625;02.06.1996;female
626;20.03.1985;female
627;22.04.1995;male
628;13.02.1990;male
629;29.09.1994;male
630;19.07.1995;female
631;03.09.1993;female
632;18.02.1994;male
633;20.04.1994;male
634;06.01.1991;male
635;21.12.1995;female
636;09.11.1996;female
637;24.02.1988;male
638;09.05.1989;male
639;12.11.1999;male
640;30.08.1993;male
641;15.04.1986;female
642;27.03.1998;male
643;27.01.1997;male
644;04.09.1992;female
645;12.03.1991;male
646;14.09.1998;male
647;27.12.1996;male
648;10.12.1990;male
649;14.12.1994;female
650;03.11.1993;female
651;13.01.1996;female
652;11.06.1990;female
653;19.06.1996;male
654;19.05.1993;female
655;12.07.1986;male
656;10.12.1997;male
657;07.11.1996;male
658;04.02.1994;male
659;27.04.1988;female
660;20.06.1986;male
661;16.09.1987;female
662;23.09.1997;female
663;19.02.1990;female
664;05.06.1987;male
665;07.08.1992;female
666;21.01.1996;male
667;12.03.1993;male
668;13.04.1990;male
670;28.03.1997;female
671;04.05.1985;male
672;25.01.1994;female
673;19.08.1986;male
674;25.03.1991;female
675;23.04.1992;female
676;27.12.1994;male
677;20.09.1999;male
678;25.11.1996;female
679;10.10.1990;female
680;22.11.1993;male
681;30.10.1988;male
682;01.11.1996;male
683;17.06.1998;female
684;29.09.1994;male
685;06.08.1991;female
686;18.01.1996;female
687;26.07.1987;female
688;07.12.1994;female
689;05.04.1996;male
690;09.12.1995;male
691;01.03.1994;female
692;22.03.2000;male
693;26.01.1993;female
695;14.03.1994;female
696;03.08.1996;female
697;07.10.1991;male
698;13.09.1992;male
699;13.11.1990;male
700;18.10.1993;female
701;06.03.1993;male
702;06.06.1993;female
703;30.04.1996;female
704;08.03.1992;male
705;17.07.1988;female
706;22.07.1997;female
707;31.07.1995;male
708;23.04.1991;female
709;08.01.1994;female
710;24.07.1993;female
711;26.03.1996;female
712;25.11.1991;male
713;14.03.1996;female
714;23.12.1986;female
715;08.08.1985;male
716;28.10.1985;male
717;13.11.1997;female
718;10.10.1992;male
719;12.10.1992;male
720;20.05.1993;male
721;24.09.1996;male
722;11.05.1997;male
724;26.03.1993;female
725;06.03.1994;male
726;NA;male
727;23.08.1992;female
728;28.02.1990;male
729;24.12.1995;male
730;14.06.1992;male
731;21.02.1986;male
732;24.08.1994;female
733;05.08.2001;female
734;28.05.1993;female
735;02.02.1996;female
736;30.08.1994;male
737;12.12.1994;female
738;02.05.1997;female
739;03.11.1996;female
740;05.08.1995;female
741;17.03.2002;male
742;02.05.1998;male
743;20.03.1992;female
744;13.06.1993;male
745;06.03.1989;male
746;01.09.1988;male
747;26.10.1989;male
748;24.02.1991;female
749;22.11.1994;male
750;22.11.1992;male
751;16.03.1995;male
752;30.05.1995;male
753;08.10.1990;female
754;19.08.1996;male
755;02.07.1991;male
756;19.07.1996;male
757;01.10.1990;female
758;02.02.1995;female
759;09.11.1987;male
760;05.11.1991;male
761;23.02.1993;male
762;14.01.1997;female
763;16.09.1996;male
764;23.04.1995;male
765;27.08.1985;female
766;14.03.1992;male
767;25.07.1989;female
768;09.08.1987;male
769;01.10.1993;male
770;21.05.1993;female
771;29.12.1993;male
772;02.03.1991;female
773;16.04.1986;male
774;20.05.1992;male
775;01.11.1991;female
776;05.02.1993;male
777;07.04.1995;male
778;15.01.1993;male
779;29.08.1996;female
780;29.03.1997;female
781;12.06.1999;male
782;16.11.1987;male
783;07.07.1997;female
784;24.03.1995;female
785;25.01.1993;female
786;26.01.1991;male
787;21.02.1994;male
788;02.03.1993;male
789;24.11.1988;male
790;NA;male
791;05.10.1988;female
792;28.12.1994;male
793;15.09.1991;female
794;21.11.1989;female
795;07.01.1995;male
796;16.09.1990;female
797;05.03.1990;male
798;17.04.1992;male
799;19.10.1993;female
800;06.12.1990;female
801;11.08.1989;male
802;04.09.1993;male
803;30.06.1995;female
804;21.01.1992;male
805;08.10.1988;male
806;01.05.1988;female
807;27.03.1998;male
808;19.06.1983;male
809;22.11.1994;male
810;19.09.1985;female
811;13.05.1990;female
812;22.11.1987;male
813;14.10.1991;male
814;29.04.1994;female
815;14.12.1992;male
816;04.11.1993;male
817;17.09.1989;male
818;24.09.1989;female
819;10.08.1988;male
820;20.07.1993;female
821;13.08.1990;male
822;19.12.1990;female
823;03.05.1995;male
824;06.03.1989;male
825;23.08.1996;male
826;26.10.1993;female
827;10.11.1998;female
828;02.05.1994;female
829;25.07.1990;male
830;01.09.1990;male
831;26.10.1995;male
832;15.06.1998;male
833;14.04.1996;male
834;17.10.1991;male
835;28.01.2000;male
836;26.11.1987;male
837;29.07.1986;male
838;06.06.1997;male
839;21.02.1996;male
840;19.06.1989;male
841;26.11.1992;male
842;10.10.1990;female
843;27.01.1990;male
844;06.04.1990;female
845;13.01.2003;male
846;08.10.1987;male
847;08.02.1997;female
848;15.01.1994;male
849;NA;male
850;11.11.1996;female
851;02.10.1991;male
852;24.04.1995;female
853;14.02.2000;male
854;02.06.1986;male
855;03.02.1993;female
856;29.11.1989;male
857;19.03.1998;male
858;07.10.1988;male
859;06.06.1993;female
860;25.08.1997;female
861;29.06.1992;male
862;05.02.1993;male
863;01.07.1996;female
865;13.01.1991;female
866;25.06.1987;male
867;15.10.1987;male
868;21.12.1992;male
869;25.08.2001;female
870;28.10.1984;male
871;27.05.1990;female
872;08.05.1994;male
873;29.07.1992;female
874;20.11.1996;female
875;23.04.1992;male
876;24.10.1992;female
877;24.12.1990;male
878;11.08.1996;male
879;13.09.1987;female
880;23.10.1990;female
881;19.06.1984;male
882;22.08.1997;female
883;24.07.1992;male
884;22.12.1995;male
885;02.04.2000;male
886;24.05.1999;female
887;09.04.1990;female
888;20.12.1989;male
889;08.08.1991;female
890;22.12.1990;male
891;10.07.1986;male
892;26.07.1988;male
893;30.11.1985;male
894;10.03.1995;female
895;17.10.1989;female
896;01.01.1990;female
897;22.01.1992;male
898;27.10.1999;female
899;14.03.1990;male
900;17.08.1997;female
901;12.07.1986;female
902;25.04.1991;male
903;16.11.1993;female
904;07.09.1994;male
905;08.04.1987;female
906;31.01.2002;male
907;07.02.1989;male
908;18.12.1991;male
909;19.12.1997;female
910;20.02.1997;male
911;21.02.1989;male
912;11.05.1992;male
913;22.03.1991;female
914;17.11.1996;male
915;01.06.1987;male
916;26.08.1995;female
917;30.01.1996;female
918;16.09.1994;female
919;02.04.1989;male
920;17.10.1989;female
921;23.08.1990;male
922;02.05.1995;male
923;23.01.1990;male
924;13.12.1996;male
925;06.07.1985;male
926;09.07.1987;male
927;27.09.1984;male
928;24.08.1989;male
929;14.08.1996;female
930;21.12.1992;female
931;22.01.1997;male
932;07.04.1995;male
933;30.09.1987;male
934;02.12.1994;male
935;28.07.1989;female
936;29.06.1989;female
937;29.08.1991;male
938;19.07.1995;male
939;04.12.1990;female
940;28.03.1987;male
941;14.09.1988;female
942;07.02.1986;female
943;13.12.1998;male
944;16.07.1997;female
945;06.09.1998;male
946;15.02.2005;male
947;26.05.1989;male
948;22.08.1990;male
949;09.11.1991;female
950;15.03.1989;male
951;18.02.1987;female
952;14.02.1985;female
953;16.04.1997;female
954;07.07.1985;male
955;28.11.2000;male
956;11.08.1994;male
957;18.05.1984;male
958;20.08.1987;male
959;27.11.1997;male
960;09.05.1987;female
961;05.11.1992;male
962;05.05.1996;male
963;01.02.2000;female
964;09.10.1996;female
965;18.01.1985;female
966;19.08.1994;female
967;22.07.1989;male
968;24.10.1995;female
969;13.10.1988;female
970;21.07.1992;female
971;29.03.1989;female
972;02.03.1993;male
973;11.01.1989;male
974;12.08.1990;female
975;02.04.1991;female
976;21.03.1988;male
977;09.09.1991;male
978;28.09.1991;female
979;07.12.1998;male
980;30.06.1993;male
981;29.10.1989;male
982;20.06.1993;male
984;15.05.1993;male
985;27.06.1995;female
986;11.02.1992;male
987;22.05.1995;female
988;26.10.1995;male
989;05.08.1990;male
990;12.08.1994;female
992;22.03.1989;female
993;26.07.1995;male
994;26.03.1989;female
995;01.05.1990;female
996;10.07.1993;male
997;24.10.1996;female
998;20.03.1990;female
999;04.06.1991;female
1000;12.12.1993;male
1001;22.07.1995;female
1002;19.05.1994;male
1003;23.09.1989;male
1004;23.12.1988;female
1005;23.05.1994;female
1006;13.02.1990;female
1007;26.08.1990;female
1008;07.07.1987;male
1009;19.02.1997;male
1010;21.07.1998;male
1012;17.02.1989;female
1013;31.12.1982;male
1014;30.10.1990;male
1015;05.05.1986;male
1016;NA;female
1018;17.09.1994;male
1022;22.12.1994;male
1023;05.05.1986;male
1024;21.04.1996;male
1025;30.12.1990;female
1026;08.11.1984;female
1027;01.06.1991;female
1028;12.02.1990;male
1029;29.01.1996;female
1031;19.01.1990;female
1032;19.12.1995;female
1033;10.04.1988;male
1034;08.12.1991;female
1035;12.09.1997;male
1036;21.04.1991;female
1037;15.04.1990;female
1038;23.11.1991;male
1039;13.02.1996;male
1040;02.03.1993;female
1041;02.12.1994;male
1042;09.01.1991;female
1043;07.01.1994;male
1044;28.04.1998;female
1047;31.08.1993;male
1048;11.09.1995;male
1049;08.04.1994;female
1050;24.06.1992;female
1051;10.08.2002;male
1052;25.09.1985;female
1053;10.05.1999;male
1054;24.12.1988;male
1055;11.12.1992;female
1057;15.10.1987;male
1058;25.04.1994;male
1059;07.08.1992;male
1060;03.12.1988;female
1061;15.02.1993;male
1063;28.01.1998;female
1064;22.10.1992;female
1065;20.07.1996;male
1066;12.02.1998;female
1067;12.06.1994;male
1069;23.11.1994;male
1070;16.12.1990;female
1071;07.02.1989;male
1073;16.05.1992;male
1075;04.03.1994;male
1076;02.07.1995;female
1077;10.02.1984;female
1078;18.05.1992;female
1081;30.04.1990;female
1082;25.08.1989;female
1083;31.03.2001;male
1084;07.08.1987;female
1085;27.01.1994;female
1086;06.12.1988;female
1087;10.04.1988;male
1088;19.07.1994;male
1089;25.05.1984;female
1090;10.03.1991;male
1091;19.04.1988;female
1093;09.07.1995;male
1094;20.01.1996;male
1095;12.09.1992;male
1096;23.12.1985;male
1097;01.03.1997;female
1098;05.02.1993;male
1099;12.03.1990;male
1100;10.12.1986;female
1101;13.10.1990;male
1102;20.08.1987;female
1103;23.03.1995;female
1104;03.07.1999;female
1105;19.11.1990;female
1106;31.03.1995;female
1108;27.01.1997;male
1109;21.08.1988;male
1110;19.05.1994;female
1111;27.07.1991;male
1112;09.08.1999;male
1113;02.07.1993;female
1114;12.06.2002;male
1117;21.01.1989;male
1118;31.08.1999;male
1119;06.11.1989;male
1120;25.12.1989;female
1121;04.06.1996;female
1125;28.10.1998;female
1127;21.07.1993;male
1129;09.09.1992;female
1130;13.07.1997;male
1131;12.06.1996;female
1132;01.07.1994;male
1133;15.10.2001;male
1134;05.07.1986;male
1135;21.07.1989;male
1136;21.07.1990;male
1137;19.11.1995;male
1138;09.09.2000;male
1140;29.07.1992;female
1141;22.02.1991;male
1142;07.09.1990;male
1143;13.06.1985;female
1144;27.03.1993;male
1145;15.07.1989;female
1146;07.01.1993;male
1147;04.06.1992;male
1149;23.11.1985;male
1150;05.10.1992;female
1151;02.05.1988;male
1152;25.12.1994;male
1153;24.02.1995;male
1154;08.12.1987;male
1155;10.07.1984;female
1157;26.03.1987;male
1160;05.10.1991;female
1161;29.10.1989;male
1162;15.12.1994;male
1163;18.09.1997;male
1164;04.09.1993;male
1166;05.08.1992;female
1167;08.06.1990;male
1169;13.12.1991;male
1170;15.07.1990;female
1171;29.06.1994;male
1172;12.12.1987;male
1174;05.08.1993;female
1176;31.10.1998;female
1177;16.01.1996;male
1178;25.11.1993;female
1179;07.11.1993;female
1182;13.06.1990;female
1183;08.04.1996;female
1184;09.10.1989;female
1185;06.11.1990;female
1186;12.07.1986;male
1187;05.08.1985;male
1188;10.08.1992;male
1189;26.02.2000;female
1191;22.08.2000;male
1192;19.12.1993;male
1193;26.06.1994;male
1194;28.11.1991;male
1195;05.06.1991;male
1198;11.11.1982;male
1199;05.08.1991;female
1203;01.08.1993;male
1204;19.06.1991;female
1205;28.10.1990;male
1206;28.12.1995;male
1208;04.08.1992;female
1209;04.06.1996;male
1210;25.12.1990;female
1212;03.05.1991;male
1213;20.09.2001;female
1214;31.07.1987;male
1215;07.02.1989;male
1216;27.08.1994;female
1219;21.04.1999;female
1221;18.03.1994;female
1222;01.07.1996;female
1223;06.05.1995;female
1225;03.09.1993;male
1226;21.12.1996;female
1227;19.03.1991;male
1228;30.11.1985;female
1229;13.01.1993;male
1230;16.11.1989;male
1232;11.06.1986;female
1233;17.12.1993;female
1234;22.12.1998;female
1235;07.09.1992;female
1236;18.09.1993;female
1238;19.11.1995;female
1239;31.01.1981;male
1241;26.06.1999;male
1242;28.05.1986;male
1244;06.11.2001;male
1246;30.07.1994;female
1248;29.01.1999;female
1252;25.01.1989;female
1256;12.07.1987;male
1257;02.09.1990;male
1259;20.03.1997;male
1264;08.02.1996;male
1266;10.05.1995;female
1268;05.08.1998;female
1269;20.04.1993;male
1270;27.07.1999;female
1271;26.10.1986;female
1272;27.06.1996;male
1273;24.02.1991;male
1277;11.09.1987;male
1280;06.08.1986;male
1282;15.10.1995;female
1284;06.01.1994;female
1285;13.04.1985;female
1286;05.04.1990;female
1288;24.02.1997;male
1289;11.10.1995;male
1292;21.08.1983;female
1295;28.06.1994;male
1297;03.12.1992;male
1299;08.07.1996;female
1301;18.03.1993;female
1302;11.12.1997;male
1303;16.08.1996;male
1305;01.07.2000;male
1307;07.04.1993;male
1308;10.05.1990;female
1310;04.01.1989;male
1312;17.05.1995;male
1313;18.04.1993;male
1314;25.04.1987;female
1315;04.05.1989;female
1316;02.10.1986;female
1317;10.11.1998;female
1319;22.10.1985;male
1320;22.03.1999;female
1321;27.12.1991;male
1322;02.10.1990;male
1323;27.06.1992;male
1324;11.05.1989;female
1326;09.06.1993;male
1327;26.04.1996;female
1329;06.08.1992;female
1330;25.09.1988;female
1331;27.09.1987;female
1332;17.10.1988;female
1333;16.10.1990;female
1335;15.09.1994;male
1336;03.03.1996;female
1338;25.03.1995;male
1339;31.08.1997;male
1341;12.02.1987;male
1342;25.09.1990;male
1345;31.07.1993;female
1347;10.11.1993;male
1348;20.02.2002;female
1349;20.11.1992;male
1350;06.08.1986;male
1351;19.10.1991;female
1352;10.03.1987;male
1353;08.11.1988;male
1354;09.04.2003;male
1355;27.04.1995;female
