courier_id,birth_date,sex
684,1994-09-29,male
689,1996-04-05,male
690,1995-12-09,male
692,2000-03-22,male
697,1991-10-07,male
698,1992-09-13,male
699,1990-11-13,male
701,1993-03-06,male
704,1992-03-08,male
707,1995-07-31,male
712,1991-11-25,male
715,1985-08-08,male
716,1985-10-28,male
718,1992-10-10,male
719,1992-10-12,male
720,1993-05-20,male
721,1996-09-24,male
722,1997-05-11,male
725,1994-03-06,male
728,1990-02-28,male
729,1995-12-24,male
730,1992-06-14,male
731,1986-02-21,male
736,1994-08-30,male
741,2002-03-17,male
742,1998-05-02,male
744,1993-06-13,male
745,1989-03-06,male
746,1988-09-01,male
747,1989-10-26,male
749,1994-11-22,male
750,1992-11-22,male
751,1995-03-16,male
752,1995-05-30,male
754,1996-08-19,male
755,1991-07-02,male
756,1996-07-19,male
759,1987-11-09,male
760,1991-11-05,male
761,1993-02-23,male
763,1996-09-16,male
764,1995-04-23,male
766,1992-03-14,male
768,1987-08-09,male
769,1993-10-01,male
771,1993-12-29,male
773,1986-04-16,male
774,1992-05-20,male
776,1993-02-05,male
777,1995-04-07,male
778,1993-01-15,male
781,1999-06-12,male
782,1987-11-16,male
786,1991-01-26,male
787,1994-02-21,male
788,1993-03-02,male
789,1988-11-24,male
792,1994-12-28,male
795,1995-01-07,male
797,1990-03-05,male
798,1992-04-17,male
801,1989-08-11,male
802,1993-09-04,male
804,1992-01-21,male
805,1988-10-08,male
807,1998-03-27,male
808,1983-06-19,male
809,1994-11-22,male
812,1987-11-22,male
813,1991-10-14,male
815,1992-12-14,male
816,1993-11-04,male
817,1989-09-17,male
819,1988-08-10,male
821,1990-08-13,male
823,1995-05-03,male
824,1989-03-06,male
825,1996-08-23,male
829,1990-07-25,male
830,1990-09-01,male
831,1995-10-26,male
832,1998-06-15,male
833,1996-04-14,male
834,1991-10-17,male
835,2000-01-28,male
836,1987-11-26,male
837,1986-07-29,male
838,1997-06-06,male
839,1996-02-21,male
840,1989-06-19,male
841,1992-11-26,male
843,1990-01-27,male
845,2003-01-13,male
846,1987-10-08,male
848,1994-01-15,male
851,1991-10-02,male
853,2000-02-14,male
854,1986-06-02,male
856,1989-11-29,male
857,1998-03-19,male
858,1988-10-07,male
861,1992-06-29,male
862,1993-02-05,male
866,1987-06-25,male
867,1987-10-15,male
868,1992-12-21,male
870,1984-10-28,male
872,1994-05-08,male
875,1992-04-23,male
877,1990-12-24,male
878,1996-08-11,male
881,1984-06-19,male
883,1992-07-24,male
884,1995-12-22,male
885,2000-04-02,male
888,1989-12-20,male
890,1990-12-22,male
891,1986-07-10,male
892,1988-07-26,male
893,1985-11-30,male
897,1992-01-22,male
899,1990-03-14,male
902,1991-04-25,male
904,1994-09-07,male
906,2002-01-31,male
907,1989-02-07,male
908,1991-12-18,male
910,1997-02-20,male
911,1989-02-21,male
912,1992-05-11,male
914,1996-11-17,male
915,1987-06-01,male
919,1989-04-02,male
921,1990-08-23,male
922,1995-05-02,male
923,1990-01-23,male
924,1996-12-13,male
925,1985-07-06,male
926,1987-07-09,male
927,1984-09-27,male
928,1989-08-24,male
931,1997-01-22,male
932,1995-04-07,male
933,1987-09-30,male
934,1994-12-02,male
937,1991-08-29,male
938,1995-07-19,male
940,1987-03-28,male
943,1998-12-13,male
945,1998-09-06,male
946,2005-02-15,male
947,1989-05-26,male
948,1990-08-22,male
950,1989-03-15,male
954,1985-07-07,male
955,2000-11-28,male
956,1994-08-11,male
957,1984-05-18,male
958,1987-08-20,male
959,1997-11-27,male
961,1992-11-05,male
962,1996-05-05,male
967,1989-07-22,male
972,1993-03-02,male
973,1989-01-11,male
976,1988-03-21,male
977,1991-09-09,male
979,1998-12-07,male
980,1993-06-30,male
981,1989-10-29,male
982,1993-06-20,male
984,1993-05-15,male
986,1992-02-11,male
988,1995-10-26,male
989,1990-08-05,male
993,1995-07-26,male
996,1993-07-10,male
1000,1993-12-12,male
1002,1994-05-19,male
1003,1989-09-23,male
1008,1987-07-07,male
1009,1997-02-19,male
1010,1998-07-21,male
1013,1982-12-31,male
1014,1990-10-30,male
1015,1986-05-05,male
1018,1994-09-17,male
1022,1994-12-22,male
1023,1986-05-05,male
1024,1996-04-21,male
1028,1990-02-12,male
1033,1988-04-10,male
1035,1997-09-12,male
1038,1991-11-23,male
1039,1996-02-13,male
1041,1994-12-02,male
1043,1994-01-07,male
1047,1993-08-31,male
1048,1995-09-11,male
1051,2002-08-10,male
1053,1999-05-10,male
1054,1988-12-24,male
1057,1987-10-15,male
1058,1994-04-25,male
1059,1992-08-07,male
1061,1993-02-15,male
1065,1996-07-20,male
1067,1994-06-12,male
1069,1994-11-23,male
1071,1989-02-07,male
1073,1992-05-16,male
1075,1994-03-04,male
1083,2001-03-31,male
1087,1988-04-10,male
1088,1994-07-19,male
1090,1991-03-10,male
1093,1995-07-09,male
1094,1996-01-20,male
1095,1992-09-12,male
1096,1985-12-23,male
1098,1993-02-05,male
1099,1990-03-12,male
1101,1990-10-13,male
1108,1997-01-27,male
1109,1988-08-21,male
1111,1991-07-27,male
1112,1999-08-09,male
1114,2002-06-12,male
1117,1989-01-21,male
1118,1999-08-31,male
1119,1989-11-06,male
1127,1993-07-21,male
1130,1997-07-13,male
1132,1994-07-01,male
1133,2001-10-15,male
1134,1986-07-05,male
1135,1989-07-21,male
1136,1990-07-21,male
1137,1995-11-19,male
1138,2000-09-09,male
1141,1991-02-22,male
1142,1990-09-07,male
1144,1993-03-27,male
1146,1993-01-07,male
1147,1992-06-04,male
1149,1985-11-23,male
1151,1988-05-02,male
1152,1994-12-25,male
1153,1995-02-24,male
1154,1987-12-08,male
1157,1987-03-26,male
1161,1989-10-29,male
1162,1994-12-15,male
1163,1997-09-18,male
1164,1993-09-04,male
1167,1990-06-08,male
1169,1991-12-13,male
1171,1994-06-29,male
1172,1987-12-12,male
1177,1996-01-16,male
1186,1986-07-12,male
1187,1985-08-05,male
1188,1992-08-10,male
1191,2000-08-22,male
1192,1993-12-19,male
1193,1994-06-26,male
1194,1991-11-28,male
1195,1991-06-05,male
1198,1982-11-11,male
1203,1993-08-01,male
1205,1990-10-28,male
1206,1995-12-28,male
1209,1996-06-04,male
1212,1991-05-03,male
1214,1987-07-31,male
1215,1989-02-07,male
1225,1993-09-03,male
1227,1991-03-19,male
1229,1993-01-13,male
1230,1989-11-16,male
1239,1981-01-31,male
1241,1999-06-26,male
1242,1986-05-28,male
1244,2001-11-06,male
1256,1987-07-12,male
1257,1990-09-02,male
1259,1997-03-20,male
1264,1996-02-08,male
1269,1993-04-20,male
1272,1996-06-27,male
1273,1991-02-24,male
1277,1987-09-11,male
1280,1986-08-06,male
1288,1997-02-24,male
1289,1995-10-11,male
1295,1994-06-28,male
1297,1992-12-03,male
1302,1997-12-11,male
1303,1996-08-16,male
1305,2000-07-01,male
1307,1993-04-07,male
1310,1989-01-04,male
1312,1995-05-17,male
1313,1993-04-18,male
1319,1985-10-22,male
1321,1991-12-27,male
1322,1990-10-02,male
1323,1992-06-27,male
1326,1993-06-09,male
1335,1994-09-15,male
1338,1995-03-25,male
1339,1997-08-31,male
1341,1987-02-12,male
1342,1990-09-25,male
1347,1993-11-10,male
1349,1992-11-20,male
1350,1986-08-06,male
1352,1987-03-10,male
1353,1988-11-08,male
1354,2003-04-09,male
1356,1992-06-16,male
1359,1994-04-01,male
1361,1989-10-12,male
1365,1985-09-17,male
1367,1987-06-19,male
1369,1989-11-04,male
1370,2000-10-08,male
1371,1989-10-09,male
1372,1996-03-21,male
1373,1994-10-27,male
1376,1998-07-18,male
1380,1992-06-28,male
1381,1989-06-29,male
1382,1988-11-06,male
1384,1984-11-27,male
1386,1998-03-04,male
1387,1991-09-11,male
1388,1994-10-30,male
1391,1994-12-02,male
1393,1993-05-05,male
1397,1993-07-09,male
1398,1990-05-17,male
1399,1990-10-26,male
1400,1995-05-03,male
1402,1996-03-26,male
1403,1994-06-01,male
1405,1996-07-28,male
1406,1993-04-04,male
1408,1993-10-19,male
1410,1993-07-05,male
1411,1991-12-18,male
1412,1993-05-10,male
1413,1998-08-11,male
1415,1993-05-16,male
1417,1991-03-31,male
1418,1997-03-26,male
1419,1992-07-25,male
1420,1987-07-27,male
1423,1996-08-08,male
1426,1992-10-11,male
1427,1990-09-04,male
1428,1990-02-16,male
1431,1991-09-03,male
1435,1990-02-27,male
1436,1986-08-18,male
1437,1994-11-13,male
1440,1989-03-16,male
1443,1978-07-18,male
1444,1994-06-24,male
1445,1986-07-16,male
1447,1989-01-08,male
1448,1990-01-06,male
1453,1997-02-20,male
1454,1984-10-28,male
1456,1995-06-02,male
1459,1992-10-25,male
1465,1994-01-08,male
1466,1994-04-07,male
1468,1994-12-19,male
1469,1995-06-15,male
1470,1992-09-01,male
1472,1995-03-10,male
1474,1991-01-14,male
1475,1990-02-07,male
1477,2000-02-22,male
1479,1998-10-02,male
1480,1998-07-21,male
1481,1991-11-16,male
1482,1992-03-10,male
1483,1989-03-12,male
1485,1995-11-29,male
1489,1995-05-07,male
1491,1993-07-04,male
1494,1992-04-16,male
1496,1994-09-05,male
1497,1989-09-05,male
1499,1996-04-29,male
1501,1988-12-22,male
1502,1994-03-18,male
1503,1989-07-04,male
1506,1992-05-26,male
1509,1988-12-17,male
1510,1994-03-10,male
1511,1983-09-03,male
1512,1986-11-19,male
1513,1993-08-19,male
1514,1993-06-09,male
1517,1987-08-30,male
1518,1988-02-29,male
1519,1994-04-12,male
1521,1992-05-23,male
1522,1987-01-17,male
1526,1994-10-02,male
1528,1989-03-26,male
1530,1993-07-15,male
1532,1994-03-05,male
1533,1993-12-27,male
1536,1993-03-22,male
1537,1989-07-06,male
1540,1987-12-10,male
1543,1988-12-27,male
1544,1995-05-20,male
1545,1993-01-02,male
1546,1990-10-14,male
1547,1997-08-17,male
1548,1989-06-16,male
1549,1989-10-16,male
1550,1988-12-12,male
1554,1996-04-17,male
1555,2002-05-23,male
1556,1996-02-19,male
1557,1992-02-18,male
1558,1990-01-02,male
1559,1986-05-19,male
1561,1988-10-14,male
1562,1985-01-24,male
1563,1992-09-23,male
1567,1989-01-08,male
1568,1988-06-09,male
1569,1996-02-23,male
1570,2002-02-05,male
1571,1986-03-25,male
1572,1990-07-20,male
1573,2000-05-09,male
1575,1996-01-10,male
1576,1994-11-22,male
1577,1994-05-14,male
1580,1996-06-05,male
1581,1994-07-27,male
1583,1990-02-28,male
1584,1992-03-09,male
1585,1990-10-07,male
1588,1997-03-02,male
1589,1990-08-29,male
1590,1990-12-11,male
1591,1987-11-12,male
1593,1988-07-16,male
1595,1986-12-13,male
1597,1993-07-31,male
1598,1992-02-20,male
1600,1993-01-29,male
1604,1986-12-21,male
1605,1998-05-23,male
1606,1994-05-23,male
1607,1988-04-18,male
1612,1991-04-03,male
1617,1994-02-17,male
1618,1990-01-02,male
1619,1990-04-22,male
1626,1985-01-19,male
1627,1992-06-20,male
1628,1990-01-10,male
1631,1990-08-27,male
1632,1990-08-08,male
1633,1991-11-07,male
1634,2000-12-18,male
1636,1992-05-16,male
1637,1997-03-09,male
1640,1991-01-10,male
1642,1993-05-31,male
1643,1993-04-11,male
1645,1995-05-21,male
1646,1997-06-14,male
1647,1994-02-08,male
1648,1985-11-14,male
1651,1994-11-08,male
1654,1994-01-29,male
1656,1997-02-09,male
1658,1984-08-31,male
1659,1987-03-12,male
1661,1983-11-29,male
1662,1984-01-28,male
1664,1987-12-16,male
1665,1994-01-30,male
1666,1992-05-16,male
1671,1990-08-16,male
1672,1989-06-01,male
1673,1992-08-13,male
1674,1990-12-25,male
1675,1987-12-29,male
1679,1989-01-09,male
1680,1990-10-03,male
1681,1989-09-10,male
1682,1988-05-06,male
1685,1990-11-07,male
1686,1991-05-06,male
1687,1995-03-14,male
1688,1992-11-22,male
1689,1993-07-01,male
1690,1998-05-12,male
1691,1990-02-22,male
1693,1996-06-26,male
1695,1990-04-20,male
1696,2003-02-26,male
1697,1987-01-28,male
1698,1994-01-25,male
1701,1994-05-08,male
1703,1997-04-22,male
1704,1993-01-04,male
1705,1995-09-18,male
1707,1989-03-09,male
1712,1993-07-09,male
1714,1998-09-08,male
1715,1991-11-27,male
1716,1994-12-14,male
1717,1988-04-28,male
1721,1991-11-09,male
1722,2000-01-05,male
1723,1995-07-15,male
1724,1992-09-30,male
1727,1995-11-09,male
1729,1992-07-30,male
1730,2002-10-31,male
1733,1996-11-16,male
1734,1996-10-05,male
1735,1995-12-17,male
1736,1995-10-19,male
1737,1993-03-14,male
1738,1992-09-08,male
1740,1987-04-28,male
1742,1993-11-28,male
1743,1993-03-01,male
1744,1988-03-25,male
1746,1999-04-27,male
1748,1990-07-28,male
1751,1986-07-29,male
1752,1983-10-12,male
1753,1991-04-20,male
1754,1993-03-09,male
1757,1993-06-15,male
1758,1990-04-26,male
1762,1993-04-04,male
1763,1990-07-21,male
1765,1987-11-29,male
1766,1999-04-01,male
1767,1997-01-25,male
1768,1994-05-21,male
1770,1992-01-18,male
1773,1992-09-29,male
1775,1993-11-22,male
1776,1992-07-05,male
1778,1996-01-09,male
1780,1996-03-13,male
1782,1995-06-05,male
1783,1988-05-25,male
1784,1990-08-23,male
1785,1987-02-17,male
1786,1983-07-30,male
1788,1989-08-23,male
1789,1991-07-30,male
1790,1999-02-21,male
1791,1987-08-08,male
1792,1988-08-29,male
1794,2001-08-21,male
1796,1986-09-14,male
1797,1995-06-16,male
1798,1997-11-06,male
1799,1984-08-30,male
1800,1991-03-31,male
1802,1997-01-11,male
1804,1997-04-26,male
1808,1992-09-20,male
1809,1991-03-04,male
1812,1991-06-23,male
1813,1988-05-30,male
1814,1991-03-03,male
1815,1992-07-31,male
1816,1995-06-01,male
1817,1997-08-04,male
1818,1999-11-17,male
1819,1988-05-08,male
1820,1996-03-29,male
1827,1990-08-17,male
1833,1992-10-22,male
1834,1995-12-30,male
1835,1990-03-18,male
1837,1997-12-27,male
1838,1995-02-16,male
1842,1995-07-25,male
1846,1995-02-14,male
1847,1996-02-26,male
1850,1994-02-16,male
1851,1998-11-01,male
1852,1997-12-20,male
1853,1992-11-24,male
1854,1991-03-18,male
1855,1995-10-24,male
1857,1989-06-05,male
1860,1993-12-28,male
1862,1989-04-10,male
1863,1996-04-28,male
1866,1992-02-14,male
1867,1997-01-08,male
1868,1991-08-08,male
1869,1984-07-26,male
1871,1985-08-31,male
1872,1982-12-29,male
1875,1989-10-20,male
1876,1987-03-03,male
1878,1991-09-16,male
1879,1993-05-22,male
1880,1986-02-24,male
1881,1988-07-26,male
1882,1988-12-04,male
1886,1987-01-17,male
1887,1987-08-29,male
1888,1995-05-19,male
1889,1987-01-16,male
1890,1988-10-10,male
1892,1994-12-16,male
1893,2001-01-04,male
1895,1990-06-15,male
1896,1986-10-16,male
1898,1993-04-30,male
1899,1988-07-24,male
1901,1991-12-05,male
1905,1991-08-04,male
1906,1989-12-22,male
1908,1988-07-03,male
1911,1993-04-06,male
1912,1987-09-09,male
1915,1984-02-01,male
1916,2000-10-30,male
1917,1995-08-01,male
1920,1994-04-10,male
1921,1994-10-05,male
1922,1992-04-12,male
1923,1996-06-22,male
1924,1996-03-14,male
1925,1991-03-25,male
1927,1992-05-25,male
1930,1996-02-19,male
1932,1991-09-07,male
1933,1996-04-27,male
1934,1998-10-14,male
1936,1992-06-16,male
1938,1993-04-03,male
1939,1997-09-03,male
1940,1994-07-23,male
1941,1990-11-19,male
1942,1995-10-23,male
1943,1991-02-05,male
1944,1985-12-01,male
1947,1986-12-24,male
1952,1996-10-25,male
1953,1991-09-26,male
1955,1992-04-19,male
1956,1993-07-19,male
1957,1997-03-22,male
1960,1991-10-10,male
1961,1991-02-23,male
1962,1990-12-21,male
1963,1994-09-26,male
1964,1989-06-23,male
1965,1994-05-18,male
1966,1991-11-22,male
1967,1992-02-18,male
1968,1985-02-14,male
1970,1992-06-22,male
1971,1998-12-25,male
1973,1986-08-29,male
1974,1992-06-27,male
1975,1996-06-22,male
1976,1989-04-24,male
1979,1987-04-24,male
1981,1989-02-21,male
1982,1993-11-30,male
1987,1993-07-14,male
1988,1985-01-13,male
1990,1984-08-20,male
1991,1990-08-25,male
1994,1995-10-25,male
1995,1987-12-04,male
2000,1993-08-16,male
2001,1985-02-21,male
2002,1994-08-16,male
2004,1991-03-26,male
2005,1987-03-01,male
2006,1992-05-19,male
2007,1992-12-29,male
2008,1989-04-27,male
2009,1997-05-16,male
2010,1991-02-22,male
2013,1998-11-03,male
2016,1992-07-16,male
2018,1997-02-22,male
2019,1999-12-16,male
2024,2001-05-23,male
2025,1988-06-27,male
2027,1993-12-28,male
2029,1991-09-10,male
2031,1992-03-10,male
2032,1986-08-09,male
2036,1989-03-21,male
2040,1994-06-30,male
2041,1996-04-05,male
2042,1995-02-16,male
2044,1994-01-08,male
2048,1989-06-15,male
2049,1991-01-24,male
2051,1985-01-01,male
2052,1994-02-08,male
2054,1987-05-27,male
2055,1992-01-03,male
2057,1988-10-02,male
2058,2002-09-19,male
2061,1992-05-09,male
2062,1993-11-24,male
2064,1991-02-24,male
2066,1993-01-02,male
2067,1990-10-29,male
2068,1987-02-28,male
2072,1988-05-18,male
2073,1998-12-13,male
2074,1995-08-19,male
2075,1990-09-28,male
2076,1996-03-26,male
2077,1997-10-28,male
2078,1995-10-26,male
2082,1994-09-25,male
2085,1987-10-26,male
2086,1994-12-03,male
2090,1995-03-29,male
2093,1997-01-07,male
2095,1990-09-12,male
2096,1995-02-02,male
2098,1994-03-15,male
2102,1990-08-27,male
2103,1999-04-21,male
2107,1990-01-27,male
2109,1997-10-20,male
2110,1989-02-18,male
2114,1992-08-14,male
2115,1988-01-02,male
2116,1997-01-20,male
2117,1991-03-22,male
2119,1994-02-02,male
2120,1987-09-20,male
2122,1993-08-27,male
2123,1994-10-02,male
2124,1995-04-30,male
2130,1996-09-02,male
2131,1990-05-14,male
2135,1994-07-23,male
2136,1988-07-20,male
2137,1993-03-22,male
2138,1990-09-29,male
2139,1993-10-01,male
2140,1994-09-08,male
2148,1994-08-16,male
2149,1992-09-04,male
2150,1990-05-07,male
2153,1993-05-15,male
2154,1985-01-08,male
2155,1993-01-25,male
2156,1992-08-06,male
2157,1991-10-08,male
2158,1993-06-28,male
2159,1997-06-04,male
2160,1994-05-01,male
2162,2005-10-28,male
2163,1992-09-21,male
2164,1993-04-28,male
2166,1991-10-09,male
2168,1988-07-12,male
2169,1992-06-16,male
2170,1997-06-03,male
2171,1992-12-04,male
2172,1990-07-20,male
2174,1994-02-20,male
2175,1993-04-06,male
2177,1990-12-24,male
2179,1994-01-28,male
2180,1987-12-03,male
2182,1987-06-21,male
2183,1993-10-11,male
2184,1995-04-16,male
2186,1989-12-16,male
2187,1994-11-26,male
2188,2002-12-20,male
2189,1996-12-23,male
2194,2002-04-19,male
2195,1995-03-21,male
2197,1991-05-10,male
2198,1998-08-05,male
2199,1990-07-08,male
2202,1989-02-22,male
2203,1992-07-11,male
2204,1992-11-20,male
